Old stable ID, New stable ID, Release, Mapping score
Old stable ID, New stable ID, Release, Mapping score
Zm00001d003192.1, Zm00001eb078750.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003193.1, Zm00001eb078760.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003195.1, Zm00001eb078770.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003196.1, Zm00001eb078780.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003197.1, Zm00001eb078790.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003198.1, Zm00001eb078800.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003200.1, Zm00001eb078810.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003202.1, Zm00001eb078820.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003203.1, Zm00001eb078830.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003205.1, Zm00001eb078840.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003207.1, Zm00001eb078850.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003208.1, Zm00001eb078860.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003209.1, Zm00001eb078870.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003212.1, Zm00001eb078880.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003213.1, Zm00001eb078890.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003214.1, Zm00001eb078900.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003216.1, Zm00001eb078910.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003217.1, Zm00001eb078920.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003219.1, Zm00001eb078930.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003220.1, Zm00001eb078940.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003222.1, Zm00001eb078950.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003223.1, Zm00001eb078960.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003224.1, Zm00001eb078970.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003226.1, Zm00001eb078980.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003227.1, Zm00001eb078990.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003228.1, Zm00001eb079000.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003229.1, Zm00001eb079010.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003232.1, Zm00001eb079030.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003234.1, Zm00001eb079040.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003235.1, Zm00001eb079050.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003237.1, Zm00001eb079060.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003239.1, Zm00001eb079090.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003240.1, Zm00001eb079100.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003242.1, Zm00001eb079110.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003245.1, Zm00001eb079130.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003246.1, Zm00001eb079150.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003247.1, Zm00001eb079170.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003248.1, Zm00001eb079180.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003249.1, Zm00001eb079190.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003250.1, Zm00001eb079200.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003251.1, Zm00001eb079210.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003252.1, Zm00001eb079220.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003254.1, Zm00001eb079230.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003256.1, Zm00001eb079260.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003257.1, Zm00001eb079270.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003258.1, Zm00001eb079280.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003259.1, Zm00001eb079290.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003261.1, Zm00001eb079300.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003262.1, Zm00001eb079310.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003264.1, Zm00001eb079320.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003265.1, Zm00001eb079330.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003266.1, Zm00001eb079340.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003268.1, Zm00001eb079360.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003269.1, Zm00001eb079370.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003271.1, Zm00001eb079380.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003272.1, Zm00001eb079390.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003275.1, Zm00001eb079410.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003276.1, Zm00001eb079420.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003277.1, Zm00001eb079430.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003279.1, Zm00001eb079430.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003280.1, Zm00001eb079460.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003281.1, Zm00001eb079470.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003282.1, Zm00001eb079480.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003283.1, Zm00001eb079490.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003284.1, Zm00001eb079510.1, 104, 0
Zm00001d003284.1, Zm00001eb079500.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003287.1, Zm00001eb079530.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003288.1, Zm00001eb079540.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003289.1, Zm00001eb079550.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003290.1, Zm00001eb079580.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003291.1, Zm00001eb079590.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003292.1, Zm00001eb079610.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003293.1, Zm00001eb079630.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003294.1, Zm00001eb079640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003295.1, Zm00001eb079640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003296.1, Zm00001eb079650.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003297.1, Zm00001eb079670.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003298.1, Zm00001eb079680.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003300.1, Zm00001eb079700.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003301.1, Zm00001eb079720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003304.1, Zm00001eb079730.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003306.1, Zm00001eb079740.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003308.1, Zm00001eb079750.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003309.1, Zm00001eb079760.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003310.1, Zm00001eb079780.1, 104, 0
Zm00001d003310.1, Zm00001eb079770.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003311.1, Zm00001eb079790.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003314.1, Zm00001eb079820.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003315.1, Zm00001eb079830.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003316.1, Zm00001eb079850.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003317.1, Zm00001eb079860.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003319.1, Zm00001eb079870.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003320.1, Zm00001eb079890.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003321.1, Zm00001eb079900.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003322.1, Zm00001eb079910.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003324.1, Zm00001eb079920.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003328.1, Zm00001eb079930.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003329.1, Zm00001eb079940.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003331.1, Zm00001eb079950.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003332.1, Zm00001eb079960.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003333.1, Zm00001eb079970.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003334.1, Zm00001eb079980.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003335.1, Zm00001eb079990.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003341.1, Zm00001eb080020.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003342.1, Zm00001eb080030.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003343.1, Zm00001eb080050.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003344.1, Zm00001eb080060.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003345.1, Zm00001eb080070.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003347.1, Zm00001eb080090.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003349.1, Zm00001eb080110.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003352.1, Zm00001eb080120.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003353.1, Zm00001eb080130.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003354.1, Zm00001eb080140.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003355.1, Zm00001eb080150.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003356.1, Zm00001eb080160.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003357.1, Zm00001eb080170.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003358.1, Zm00001eb080180.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003363.1, Zm00001eb080210.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003364.1, Zm00001eb080220.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003365.1, Zm00001eb080230.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003367.1, Zm00001eb080250.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003368.1, Zm00001eb080260.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003370.1, Zm00001eb080290.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003372.1, Zm00001eb080310.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003373.1, Zm00001eb080320.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003375.1, Zm00001eb080340.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003376.1, Zm00001eb080350.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003377.1, Zm00001eb080360.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003378.1, Zm00001eb080370.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003379.1, Zm00001eb080380.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003380.1, Zm00001eb080410.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003382.1, Zm00001eb080440.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003389.1, Zm00001eb080450.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003392.1, Zm00001eb080470.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003393.1, Zm00001eb080480.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003394.1, Zm00001eb080490.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003395.1, Zm00001eb080510.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003396.1, Zm00001eb080520.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003397.1, Zm00001eb080530.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003398.1, Zm00001eb080540.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003399.1, Zm00001eb080550.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003400.1, Zm00001eb080560.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003401.1, Zm00001eb080570.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003403.1, Zm00001eb080600.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003404.1, Zm00001eb080610.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003405.1, Zm00001eb080620.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003406.1, Zm00001eb080640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003408.1, Zm00001eb080670.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003409.1, Zm00001eb080670.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003411.1, Zm00001eb080680.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003412.1, Zm00001eb080690.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003414.1, Zm00001eb080700.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003415.1, Zm00001eb080710.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003417.1, Zm00001eb080720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003418.1, Zm00001eb080730.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003422.1, Zm00001eb080770.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003423.1, Zm00001eb080780.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003425.1, Zm00001eb080790.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003426.1, Zm00001eb080810.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003427.1, Zm00001eb080820.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003428.1, Zm00001eb080830.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003429.1, Zm00001eb080840.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003430.1, Zm00001eb080850.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003431.1, Zm00001eb080860.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003432.1, Zm00001eb080870.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003434.1, Zm00001eb080890.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003436.1, Zm00001eb080910.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003438.1, Zm00001eb080920.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003443.1, Zm00001eb080930.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003445.1, Zm00001eb080940.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003446.1, Zm00001eb080950.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
